Cat2,Cat3,TransactionID,Source,SourceID,Code,Val1
Credits (Incoming),Other,2551610886988,First Bank,5245588935867,POS,50000.33
Credits (Incoming),Other,6488163474037,Fidelity,7350711617895,KCK,570320.22
Credits (Incoming),Other,6337913209626,Wells Fargo,7634471638589,POS,21525.35
Credits (Incoming),Other,6061092223586,First Bank,8916966618148,ARC,138.32
Credits (Incoming),Other,4406094736032,Fidelity,7438685388996,WEB,8000.42
Debits (Outgoing),ACH,4532808618040,Transamerica,1642588503352,DNE,2965.76
Debits (Outgoing),ACH,3608820615108,Wachovia,8872919757018,KCK,135783.22
Debits (Outgoing),ACH,4775502316193,Chase,9177837683861,POS,105854.33
Debits (Outgoing),ACH,7473648605834,Bank of America,8538907073969,ACK,3202.35
Debits (Outgoing),ACH,3627770236178,PayPal,3240734930474,POS,264683.00
Debits (Outgoing),ACH,5641939800974,Citibank,3294696819790,WEB,296755.98
Debits (Outgoing),ACH,5392616028422,E*Trade,2224131401274,POS,503022.11
Debits (Outgoing),ACH,5011478974623,PayPal,8998631942986,KCK,4153.23
Debits (Outgoing),ACH,8765930366088,Fidelity,6301029950496,POS,3983.25
Debits (Outgoing),ACH,4490971800493,America Bank,2409075825451,ARC,105885.32
Debits (Outgoing),ACH,9192917676693,First Bank,9142781103021,WEB,2223.59
Debits (Outgoing),ACH,2779860740242,Citibank,3252591663179,DNE,1783.85
Debits (Outgoing),ACH,1699366146942,E*Trade,5498379749807,KCK,19242.58
Debits (Outgoing),ACH,2830869369791,Fidelity,5430802203198,POS,420.52
Debits (Outgoing),ACH,8622728250319,Chase,8239940878549,ACK,3732.91
Debits (Outgoing),Wire,3509750835533,Chase,1323960205575,POS,4632.00
Debits (Outgoing),Wire,1580031206658,America Bank,1335930233105,WEB,5254.32
Debits (Outgoing),Wire,2143198686068,Citibank,6597545558732,ACK,258322.92
Debits (Outgoing),Wire,2151077591208,E*Trade,7719770980575,ARC,5302.56
Debits (Outgoing),Wire,5189475149301,Fidelity,9702513923046,WEB,9274.64
Debits (Outgoing),Wire,8171998552719,Wells Fargo,4074791735701,DNE,417454.00
Debits (Outgoing),Wire,7374067127253,First Bank,9478286477091,KCK,57821.78
Debits (Outgoing),Wire,2800986988870,Fidelity,1400445675240,ACK,346720.40
Debits (Outgoing),Wire,9752331112739,Wachovia,4249054855272,POS,186.20
Debits (Outgoing),Wire,6294731156743,Chase,7990180528923,WEB,5613.87
Debits (Outgoing),Wire,9788312441251,Bank of America,3745875283074,ACK,37562.00
Debits (Outgoing),Wire,7943984593993,PayPal,7280899613451,ARC,185.97
Debits (Outgoing),Wire,7284430487725,Citibank,1718204510932,WEB,6575.16
Debits (Outgoing),Wire,3165137568435,E*Trade,8187706268558,DNE,1762.54
Debits (Outgoing),Wire,2485745060484,PayPal,7430926212468,KCK,2975.44
Debits (Outgoing),Wire,4450150390995,Fidelity,7394689900754,POS,23.20
Debits (Outgoing),Wire,5304953213025,America Bank,4417264828246,KCK,65000.77
Debits (Outgoing),Wire,7960291004567,Wachovia,2494269182051,POS,104999.23
Debits (Outgoing),Book,2215210628814,Chase,3465519792753,ARC,10034.22
Debits (Outgoing),Book,7284670450061,Bank of America,3591102653363,ARC,20465.14
Debits (Outgoing),Book,1683668783768,PayPal,6365834381451,DNE,302435.26
Debits (Outgoing),Book,5955879333853,Citibank,3442529715990,KCK,103.44
Debits (Outgoing),Book,9643775839764,E*Trade,2575684407739,POS,8475.26
Debits (Outgoing),Book,8674852883589,PayPal,9517904962609,ACK,15035.86
Debits (Outgoing),Book,8109641729909,Fidelity,6333087364472,POS,50865.33
Debits (Outgoing),Book,9490084236113,America Bank,3290052723710,POS,603233.56
Debits (Outgoing),Book,3294830575812,First Bank,6067980573589,KCK,10543.46
Debits (Outgoing),Book,1428517466024,Bank of America,8761376317181,POS,454.15
Debits (Outgoing),Book,8244949026811,Bank of America,2199674192884,ARC,9684.25
Debits (Outgoing),Book,4910066953225,PayPal,9611826494571,WEB,60316.07
Debits (Outgoing),Other,9160232305548,Bitcoin Bank HQ,8785787700509,DNE,5.46
Debits (Outgoing),Other,5040558769669,Chase,2931598843057,KCK,1365.57
Debits (Outgoing),Other,9838510119645,Bank of America,6734979534058,POS,352.64
Debits (Outgoing),Other,1906377385708,PayPal,3442320614330,POS,5253.77
Debits (Outgoing),Other,7944855876885,Citibank,6101913182005,KCK,8573.67
Debits (Outgoing),Other,7845040786281,E*Trade,5205357579488,POS,50882.55
Debits (Outgoing),Other,7273447405653,PayPal,4251892258078,ARC,5521.46
Debits (Outgoing),Other,6069410870026,Fidelity,1484721217800,ACK,510493.30
Debits (Outgoing),Other,1773505211523,America Bank,8948127593077,ARC,9432.54
Debits (Outgoing),Other,1804608695143,First Bank,1385292604847,WEB,103925.92
Debits (Outgoing),Other,2091535927901,Citibank,4400572654725,DNE,168.68
Debits (Outgoing),Other,1895027360316,E*Trade,5570443575320,KCK,79999.44
